
Lmod is automatically replacing "cce/18.0.1" with "gcc-native/13.2".


Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/24.11.0     2) cray-mpich/8.1.31

================================================================================
  Input dim    : 512
  Num classes  : 10
  Batch size   : 128
  Total samples: 10000
  Total batches: 78
  MPI ranks    : 2
  Batches/rank : 39
================================================================================
================================================================================
  Benchmark Results (MPI, 2 ranks)

--- Full Inference Profile ---
Step                      |      Elapsed |     Step Dur
After_matrix_relu         |     818704 us |         44 us
Layer_0_after_return      |     818704 us |          0 us
Layer_0_after_move_assign |     818704 us |          0 us
Layer_0_end               |     818704 us |          0 us
Layer_1_start             |     818704 us |          0 us
Before_matrix_init        |     818704 us |          0 us
Middle_matrix_init        |     818704 us |          0 us
After_matrix_init         |     818705 us |          0 us
After_matrix_mul          |     832497 us |      13792 us
After_matrix_add          |     832686 us |        188 us
After_matrix_relu         |     832738 us |         51 us
Layer_1_after_return      |     832739 us |          1 us
Layer_1_after_move_assign |     832740 us |          0 us
Layer_1_end               |     832740 us |          0 us
Layer_2_start             |     832740 us |          0 us
Before_matrix_init        |     832741 us |          0 us
Middle_matrix_init        |     832741 us |          0 us
After_matrix_init         |     832742 us |          0 us
After_matrix_mul          |     846561 us |      13819 us
After_matrix_add          |     846752 us |        190 us
After_matrix_relu         |     846790 us |         38 us
Layer_2_after_return      |     846791 us |          1 us
Layer_2_after_move_assign |     846792 us |          0 us
Layer_2_end               |     846793 us |          0 us
Layer_3_start             |     846793 us |          0 us
Before_matrix_init        |     846794 us |          0 us
Middle_matrix_init        |     846794 us |          0 us
After_matrix_init         |     846794 us |          0 us
After_matrix_mul          |     847101 us |        306 us
After_matrix_add          |     847102 us |          0 us
After_matrix_relu         |     847102 us |          0 us
Layer_3_after_return      |     847102 us |          0 us
Layer_3_after_move_assign |     847102 us |          0 us
Layer_3_end               |     847102 us |          0 us
Batch_14_end              |     847103 us |          0 us
Batch_15_start            |     847149 us |         46 us
Layer_0_start             |     847150 us |          1 us
Before_matrix_init        |     847150 us |          0 us
Middle_matrix_init        |     847151 us |          0 us
After_matrix_init         |     847151 us |          0 us
