
Lmod is automatically replacing "cce/18.0.1" with "gcc-native/13.2".


Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/24.11.0     2) cray-mpich/8.1.31

================================================================================
  Input dim    : 512
  Num classes  : 10
  Batch size   : 128
  Total samples: 10000
  Total batches: 78
  MPI ranks    : 4
  Batches/rank : 19
================================================================================
================================================================================
  Benchmark Results (MPI, 4 ranks)

--- Full Inference Profile ---
Step                      |      Elapsed |     Step Dur
After_matrix_relu         |     646955 us |         41 us
Layer_0_after_return      |     646955 us |          0 us
Layer_0_after_move_assign |     646955 us |          0 us
Layer_0_end               |     646955 us |          0 us
Layer_1_start             |     646956 us |          0 us
Before_matrix_init        |     646956 us |          0 us
Middle_matrix_init        |     646956 us |          0 us
After_matrix_init         |     646956 us |          0 us
After_matrix_mul          |     654738 us |       7782 us
After_matrix_add          |     654943 us |        204 us
After_matrix_relu         |     654997 us |         53 us
Layer_1_after_return      |     654998 us |          1 us
Layer_1_after_move_assign |     654999 us |          0 us
Layer_1_end               |     655000 us |          1 us
Layer_2_start             |     655001 us |          0 us
Before_matrix_init        |     655002 us |          0 us
Middle_matrix_init        |     655002 us |          0 us
After_matrix_init         |     655003 us |          0 us
After_matrix_mul          |     663063 us |       8059 us
After_matrix_add          |     663250 us |        187 us
After_matrix_relu         |     663289 us |         39 us
Layer_2_after_return      |     663291 us |          1 us
Layer_2_after_move_assign |     663291 us |          0 us
Layer_2_end               |     663292 us |          0 us
Layer_3_start             |     663293 us |          0 us
Before_matrix_init        |     663294 us |          0 us
Middle_matrix_init        |     663294 us |          0 us
After_matrix_init         |     663295 us |          0 us
After_matrix_mul          |     663519 us |        224 us
After_matrix_add          |     663520 us |          1 us
After_matrix_relu         |     663520 us |          0 us
Layer_3_after_return      |     663521 us |          0 us
Layer_3_after_move_assign |     663521 us |          0 us
Layer_3_end               |     663521 us |          0 us
Batch_14_end              |     663521 us |          0 us
Batch_15_start            |     663569 us |         47 us
Layer_0_start             |     663570 us |          0 us
Before_matrix_init        |     663570 us |          0 us
Middle_matrix_init        |     663570 us |          0 us
After_matrix_init         |     663570 us |          0 us
